id_estudiante,nombre,edad,genero,pais,horas_estudio_semanal,sesiones_totales,tareas_completadas,tareas_totales,participacion_foros,promedio_evaluaciones,dispositivo_principal,horario_estudio,nivel_educacion,experiencia_previa,monto_inversion,plataforma_origen,curso_completado,puntaje_satisfaccion
57,Estudiante_57,52,Otro,Chile,4,151,26,50,37,71.03,Mobile,Noche,Posgrado,No,3842,Directo,0,4.0
58,Estudiante_58,31,Otro,México,29,172,20,50,59,62.73,Desktop,Madrugada,Posgrado,No,4092,Google,0,5.1
59,Estudiante_59,34,Femenino,Perú,22,38,37,50,58,40.4,Desktop,Mañana,Secundaria,Sí,1421,Facebook,0,5.4
60,Estudiante_60,53,Masculino,México,25,84,14,50,9,63.15,Desktop,Mañana,Secundaria,No,370,Google,0,3.1
61,Estudiante_61,57,Masculino,Perú,13,151,20,50,98,87.5,Tablet,Mañana,Posgrado,No,4704,Google,0,8.3
62,Estudiante_62,21,Otro,Chile,18,128,9,50,63,75.76,Tablet,Mañana,Secundaria,Sí,4109,Facebook,0,6.2
63,Estudiante_63,19,Masculino,España,33,126,22,50,62,46.08,Mobile,Mañana,Posgrado,No,1181,Referido,0,4.5
64,Estudiante_64,23,Otro,Perú,16,45,38,50,48,90.83,Mobile,Tarde,Posgrado,Sí,2628,Facebook,1,8.4
65,Estudiante_65,59,Masculino,Colombia,2,52,4,50,63,71.87,Desktop,Noche,Secundaria,No,4092,Referido,0,5.4
66,Estudiante_66,21,Otro,Colombia,35,80,0,50,31,90.5,Tablet,Mañana,Secundaria,No,3417,Referido,0,5.5
67,Estudiante_67,46,Masculino,Argentina,34,178,12,50,6,74.81,Mobile,Noche,Pregrado,No,867,Directo,0,3.4
68,Estudiante_68,35,Femenino,Perú,30,124,20,50,20,73.58,Tablet,Noche,Pregrado,Sí,61,Directo,0,4.3
69,Estudiante_69,43,Masculino,España,13,119,25,50,19,46.32,Tablet,Tarde,Pregrado,No,244,Facebook,0,2.3
70,Estudiante_70,61,Masculino,México,13,8,49,50,25,50.04,Desktop,Mañana,Posgrado,Sí,2587,Google,0,4.3
71,Estudiante_71,51,Femenino,Chile,18,85,44,50,67,98.32,Desktop,Tarde,Secundaria,Sí,2892,Facebook,1,7.2
72,Estudiante_72,27,Masculino,Argentina,32,129,20,50,85,53.71,Tablet,Mañana,Posgrado,No,2279,Referido,0,5.7
73,Estudiante_73,53,Femenino,Colombia,32,8,17,50,14,98.65,Tablet,Tarde,Secundaria,Sí,3059,Directo,0,5.7
74,Estudiante_74,31,Masculino,México,35,157,36,50,84,71.91,Tablet,Noche,Posgrado,No,4801,Facebook,1,8.4
75,Estudiante_75,48,Otro,México,39,96,44,50,78,48.15,Tablet,Mañana,Pregrado,Sí,2127,Facebook,0,5.8
76,Estudiante_76,65,Otro,Chile,29,102,31,50,85,45.96,Desktop,Madrugada,Pregrado,Sí,3917,Directo,0,4.6
77,Estudiante_77,32,Masculino,Perú,29,5,35,50,91,52.53,Mobile,Noche,Pregrado,No,4923,Directo,0,5.6
78,Estudiante_78,25,Masculino,Colombia,16,86,16,50,13,95.54,Desktop,Madrugada,Posgrado,No,493,Directo,0,3.5
79,Estudiante_79,31,Masculino,España,10,175,34,50,26,64.85,Mobile,Noche,Secundaria,No,347,Referido,0,3.6
80,Estudiante_80,40,Otro,México,30,34,48,50,39,63.73,Tablet,Tarde,Secundaria,No,4953,Directo,1,7.2
81,Estudiante_81,57,Masculino,Chile,25,193,10,50,57,58.79,Mobile,Mañana,Pregrado,Sí,894,Google,0,3.3
82,Estudiante_82,38,Otro,España,39,55,20,50,27,48.82,Desktop,Noche,Pregrado,Sí,1065,Facebook,0,3.4
83,Estudiante_83,33,Femenino,Perú,20,119,25,50,25,69.27,Desktop,Tarde,Pregrado,Sí,1434,Directo,0,3.5
84,Estudiante_84,62,Otro,Colombia,5,171,3,50,62,47.8,Tablet,Mañana,Pregrado,No,1447,Directo,0,4.1
85,Estudiante_85,35,Otro,Perú,1,158,33,50,65,90.13,Desktop,Mañana,Secundaria,Sí,603,Referido,0,5.8
86,Estudiante_86,64,Femenino,México,30,114,47,50,24,62.22,Tablet,Noche,Posgrado,No,2400,Referido,1,4.6
87,Estudiante_87,41,Otro,España,3,145,17,50,2,62.49,Desktop,Mañana,Posgrado,Sí,4566,Facebook,0,3.6
88,Estudiante_88,43,Masculino,España,14,26,39,50,71,68.44,Desktop,Noche,Posgrado,No,1319,Google,1,7.5
89,Estudiante_89,42,Masculino,España,30,136,34,50,43,66.65,Tablet,Mañana,Posgrado,Sí,1310,Facebook,0,5.2
90,Estudiante_90,62,Otro,México,4,47,40,50,96,99.69,Mobile,Madrugada,Pregrado,Sí,234,Directo,0,8.7
91,Estudiante_91,58,Masculino,México,18,113,28,50,41,72.72,Desktop,Tarde,Pregrado,No,4613,Google,0,6.1
92,Estudiante_92,46,Otro,Perú,37,76,28,50,98,45.29,Mobile,Madrugada,Pregrado,Sí,2460,Google,0,5.3
93,Estudiante_93,32,Masculino,Argentina,25,72,37,50,5,76.41,Desktop,Noche,Posgrado,No,4481,Google,1,7.2
94,Estudiante_94,62,Masculino,Perú,1,89,41,50,38,49.1,Desktop,Madrugada,Pregrado,Sí,2259,Google,0,2.6
95,Estudiante_95,18,Otro,Colombia,15,46,20,50,51,41.86,Desktop,Noche,Pregrado,Sí,3722,Facebook,0,4.5
96,Estudiante_96,42,Masculino,Chile,9,196,41,50,22,98.24,Desktop,Mañana,Secundaria,No,4733,Referido,0,6.0
97,Estudiante_97,24,Otro,España,15,33,12,50,88,86.41,Mobile,Mañana,Secundaria,No,1931,Referido,0,7.2
98,Estudiante_98,26,Masculino,Argentina,24,1,48,50,49,98.81,Mobile,Noche,Pregrado,Sí,4346,Directo,1,8.9
99,Estudiante_99,41,Masculino,Chile,4,147,40,50,42,68.67,Desktop,Madrugada,Secundaria,Sí,571,Referido,0,3.7
100,Estudiante_100,18,Femenino,Argentina,12,31,16,50,18,71.94,Desktop,Mañana,Secundaria,Sí,1937,Referido,0,2.9
101,Estudiante_101,61,Femenino,Perú,37,142,8,50,68,50.1,Mobile,Tarde,Pregrado,Sí,2602,Referido,0,6.3
102,Estudiante_102,25,Otro,México,37,53,40,50,50,54.81,Tablet,Mañana,Pregrado,Sí,3859,Referido,0,4.1
103,Estudiante_103,41,Femenino,España,6,48,0,50,10,90.31,Tablet,Tarde,Pregrado,Sí,4933,Directo,0,4.6
104,Estudiante_104,28,Otro,Perú,39,69,1,50,11,61.37,Mobile,Madrugada,Pregrado,No,4205,Facebook,0,2.3
105,Estudiante_105,34,Femenino,Chile,24,105,47,50,73,89.61,Desktop,Tarde,Posgrado,No,4723,Google,1,7.2
106,Estudiante_106,25,Masculino,Chile,11,90,28,50,7,82.54,Desktop,Tarde,Posgrado,No,4466,Referido,0,4.2
107,Estudiante_107,52,Otro,Chile,13,190,32,50,23,50.63,Tablet,Tarde,Pregrado,Sí,3529,Facebook,0,2.9
108,Estudiante_108,52,Otro,Chile,34,194,9,50,91,70.45,Tablet,Tarde,Secundaria,Sí,1459,Referido,0,6.3
109,Estudiante_109,50,Masculino,Chile,25,192,49,50,40,80.64,Mobile,Mañana,Pregrado,Sí,1744,Referido,1,7.3
110,Estudiante_110,22,Otro,Argentina,7,198,39,50,35,54.1,Tablet,Tarde,Pregrado,No,4714,Google,0,6.2
111,Estudiante_111,59,Otro,Perú,4,63,20,50,100,89.84,Mobile,Mañana,Secundaria,No,576,Google,0,7.2
112,Estudiante_112,56,Femenino,España,8,73,27,50,84,72.69,Tablet,Tarde,Posgrado,Sí,2710,Google,0,7.7
113,Estudiante_113,58,Otro,México,20,161,10,50,71,49.91,Tablet,Noche,Pregrado,Sí,2222,Referido,0,6.3
114,Estudiante_114,45,Masculino,México,29,169,33,50,54,74.98,Tablet,Madrugada,Pregrado,No,329,Referido,0,6.1
115,Estudiante_115,24,Femenino,Perú,10,89,7,50,8,99.98,Desktop,Tarde,Posgrado,No,3014,Referido,0,5.0
116,Estudiante_116,26,Femenino,Perú,34,176,21,50,46,49.03,Desktop,Noche,Posgrado,No,4027,Google,0,2.5
117,Estudiante_117,25,Masculino,México,26,13,7,50,14,89.01,Desktop,Tarde,Secundaria,Sí,2719,Directo,0,5.3
118,Estudiante_118,29,Masculino,México,3,73,48,50,47,52.44,Tablet,Tarde,Posgrado,Sí,2943,Facebook,0,5.1
119,Estudiante_119,51,Femenino,Argentina,6,77,14,50,81,86.94,Mobile,Tarde,Posgrado,Sí,1801,Directo,0,8.5
120,Estudiante_120,50,Otro,Colombia,5,159,16,50,41,84.07,Mobile,Noche,Posgrado,No,4031,Referido,0,4.5
121,Estudiante_121,65,Femenino,España,5,68,22,50,59,58.03,Mobile,Madrugada,Secundaria,No,4819,Referido,0,4.4
122,Estudiante_122,40,Masculino,Chile,23,98,23,50,83,59.55,Mobile,Noche,Posgrado,Sí,2411,Directo,0,4.5
123,Estudiante_123,41,Femenino,Colombia,9,125,44,50,69,87.55,Desktop,Madrugada,Posgrado,Sí,4477,Referido,0,5.8
124,Estudiante_124,54,Masculino,Perú,35,102,18,50,11,67.69,Desktop,Tarde,Secundaria,No,4181,Facebook,0,4.4
125,Estudiante_125,52,Femenino,México,20,132,4,50,1,83.85,Tablet,Mañana,Posgrado,Sí,1758,Referido,0,3.5
126,Estudiante_126,61,Otro,Colombia,35,102,31,50,6,48.88,Tablet,Tarde,Posgrado,No,2736,Facebook,0,1.8
127,Estudiante_127,57,Femenino,España,18,19,43,50,79,91.15,Mobile,Madrugada,Secundaria,No,2945,Directo,1,9.7
128,Estudiante_128,39,Femenino,Perú,17,198,0,50,2,82.65,Desktop,Noche,Pregrado,Sí,4585,Directo,0,4.6
129,Estudiante_129,44,Masculino,Chile,24,82,22,50,2,94.42,Mobile,Tarde,Secundaria,No,2826,Referido,0,5.1
130,Estudiante_130,52,Masculino,Chile,3,141,36,50,26,47.94,Tablet,Noche,Posgrado,Sí,1169,Facebook,0,2.5
131,Estudiante_131,18,Masculino,España,32,23,7,50,39,75.58,Tablet,Noche,Posgrado,No,3038,Referido,0,6.2
132,Estudiante_132,52,Femenino,España,35,83,12,50,32,75.95,Mobile,Noche,Posgrado,No,4309,Google,0,4.8
133,Estudiante_133,54,Otro,México,38,109,7,50,91,61.21,Tablet,Tarde,Secundaria,Sí,4293,Google,0,8.2
134,Estudiante_134,64,Masculino,Chile,13,75,22,50,0,67.51,Mobile,Noche,Posgrado,No,244,Google,0,3.5
135,Estudiante_135,31,Masculino,Perú,25,129,42,50,7,42.28,Desktop,Noche,Posgrado,Sí,712,Google,0,1.0
136,Estudiante_136,20,Femenino,Colombia,9,88,0,50,100,84.75,Mobile,Tarde,Secundaria,Sí,529,Referido,0,4.9
137,Estudiante_137,18,Masculino,Perú,4,54,44,50,31,72.96,Desktop,Noche,Pregrado,No,4268,Google,0,5.2
138,Estudiante_138,22,Otro,Argentina,14,199,50,50,47,43.46,Desktop,Tarde,Pregrado,Sí,1473,Facebook,0,4.9
139,Estudiante_139,43,Otro,Argentina,37,89,23,50,100,80.85,Tablet,Madrugada,Posgrado,Sí,2758,Directo,0,6.3
140,Estudiante_140,31,Masculino,España,34,143,34,50,3,68.01,Tablet,Madrugada,Secundaria,Sí,3225,Directo,0,5.6
141,Estudiante_141,56,Masculino,México,11,65,23,50,93,42.07,Tablet,Madrugada,Posgrado,Sí,3864,Google,0,6.6
142,Estudiante_142,44,Femenino,Argentina,3,76,16,50,69,98.18,Mobile,Noche,Secundaria,Sí,2064,Google,0,7.2
143,Estudiante_143,26,Otro,Chile,28,199,4,50,18,96.95,Mobile,Mañana,Secundaria,Sí,3839,Google,0,5.9
144,Estudiante_144,32,Otro,Perú,29,143,19,50,31,70.77,Tablet,Mañana,Pregrado,No,4855,Referido,0,5.4
145,Estudiante_145,32,Masculino,Perú,9,149,20,50,8,45.62,Mobile,Noche,Pregrado,Sí,2493,Directo,0,4.4
146,Estudiante_146,43,Femenino,España,3,147,39,50,11,85.28,Tablet,Mañana,Secundaria,No,961,Google,0,5.3
147,Estudiante_147,59,Otro,Colombia,25,60,30,50,10,69.52,Mobile,Tarde,Posgrado,No,3263,Facebook,0,4.0
148,Estudiante_148,30,Otro,España,34,93,45,50,45,58.15,Desktop,Mañana,Pregrado,Sí,2414,Google,0,4.9
149,Estudiante_149,49,Femenino,Colombia,12,161,35,50,15,69.49,Desktop,Noche,Posgrado,No,3679,Directo,0,4.5
150,Estudiante_150,56,Femenino,España,9,49,10,50,0,71.35,Tablet,Noche,Pregrado,No,3522,Google,0,4.5
151,Estudiante_151,49,Otro,España,15,35,14,50,62,73.76,Mobile,Tarde,Pregrado,Sí,730,Directo,0,4.0
152,Estudiante_152,21,Otro,España,40,172,18,50,20,66.47,Mobile,Madrugada,Posgrado,Sí,4701,Google,0,4.2
153,Estudiante_153,47,Femenino,Colombia,25,102,6,50,29,76.35,Desktop,Noche,Pregrado,Sí,659,Facebook,0,5.1
154,Estudiante_154,54,Otro,Colombia,5,11,50,50,12,95.12,Desktop,Tarde,Pregrado,No,2206,Google,0,5.0
155,Estudiante_155,40,Masculino,España,11,99,27,50,33,61.74,Tablet,Mañana,Posgrado,No,3916,Facebook,0,4.9
156,Estudiante_156,56,Masculino,Argentina,34,200,50,50,3,83.54,Desktop,Mañana,Pregrado,Sí,421,Facebook,1,8.2
157,Estudiante_157,62,Femenino,México,24,110,42,50,27,93.67,Tablet,Tarde,Pregrado,Sí,665,Google,1,7.6
158,Estudiante_158,32,Femenino,México,15,74,4,50,94,67.36,Desktop,Tarde,Pregrado,No,2303,Facebook,0,6.9
159,Estudiante_159,60,Femenino,México,38,194,4,50,58,66.61,Desktop,Noche,Posgrado,No,4992,Referido,0,6.7
160,Estudiante_160,46,Masculino,Colombia,8,174,29,50,26,76.13,Mobile,Mañana,Secundaria,No,4188,Google,0,4.7
161,Estudiante_161,53,Otro,Colombia,5,9,31,50,68,75.48,Desktop,Tarde,Posgrado,No,914,Google,0,4.9
162,Estudiante_162,30,Masculino,Argentina,26,3,7,50,24,88.4,Desktop,Mañana,Secundaria,Sí,1318,Facebook,0,5.8
163,Estudiante_163,49,Otro,México,18,85,9,50,2,68.59,Tablet,Tarde,Pregrado,No,834,Facebook,0,1.3
164,Estudiante_164,24,Masculino,México,6,26,37,50,96,99.77,Desktop,Mañana,Secundaria,No,4621,Google,0,5.6
165,Estudiante_165,39,Otro,España,37,72,46,50,67,43.57,Tablet,Madrugada,Posgrado,No,4228,Referido,0,4.5
166,Estudiante_166,45,Masculino,Colombia,13,48,31,50,24,40.19,Desktop,Noche,Posgrado,No,2287,Facebook,0,1.0
167,Estudiante_167,19,Femenino,México,28,194,47,50,19,78.41,Desktop,Mañana,Pregrado,Sí,4104,Facebook,1,5.2
168,Estudiante_168,59,Masculino,Perú,5,198,27,50,33,57.91,Tablet,Madrugada,Secundaria,Sí,4945,Directo,0,3.5
169,Estudiante_169,62,Otro,Argentina,13,156,16,50,25,54.42,Mobile,Mañana,Pregrado,No,985,Referido,0,2.7
170,Estudiante_170,23,Masculino,Perú,17,117,30,50,4,58.71,Tablet,Mañana,Pregrado,No,4030,Referido,0,2.9
171,Estudiante_171,45,Masculino,Perú,40,154,7,50,98,55.36,Tablet,Madrugada,Posgrado,Sí,2388,Google,0,6.8
172,Estudiante_172,45,Masculino,Argentina,32,153,39,50,60,41.85,Tablet,Mañana,Secundaria,Sí,375,Referido,0,4.1
173,Estudiante_173,61,Femenino,Perú,29,12,24,50,91,98.29,Mobile,Mañana,Secundaria,No,1584,Google,0,6.8
174,Estudiante_174,61,Masculino,México,3,133,8,50,92,53.24,Desktop,Noche,Secundaria,No,3530,Directo,0,6.8
175,Estudiante_175,37,Femenino,Colombia,40,48,1,50,8,84.04,Tablet,Madrugada,Secundaria,Sí,3911,Referido,0,3.0
176,Estudiante_176,47,Femenino,Argentina,34,37,14,50,49,85.76,Tablet,Madrugada,Pregrado,Sí,2035,Facebook,0,6.0
177,Estudiante_177,28,Masculino,España,40,44,49,50,5,95.76,Mobile,Tarde,Pregrado,Sí,4982,Directo,1,5.4
178,Estudiante_178,45,Masculino,Perú,27,15,2,50,82,41.83,Tablet,Mañana,Posgrado,Sí,4653,Google,0,4.8
179,Estudiante_179,42,Masculino,Argentina,13,43,48,50,59,92.32,Desktop,Noche,Pregrado,Sí,2828,Directo,1,8.1
180,Estudiante_180,56,Otro,Chile,33,176,35,50,43,71.63,Mobile,Mañana,Pregrado,Sí,1320,Google,0,6.0
181,Estudiante_181,50,Masculino,Chile,6,87,3,50,10,77.95,Desktop,Mañana,Posgrado,No,690,Directo,0,4.9
182,Estudiante_182,18,Femenino,Colombia,24,70,13,50,65,78.67,Desktop,Tarde,Posgrado,Sí,4753,Google,0,5.3
183,Estudiante_183,44,Masculino,México,19,46,40,50,46,89.19,Mobile,Mañana,Posgrado,Sí,4128,Referido,1,7.1
184,Estudiante_184,30,Otro,Colombia,16,108,40,50,72,60.0,Tablet,Noche,Pregrado,Sí,4711,Facebook,0,4.8
185,Estudiante_185,58,Masculino,Colombia,40,123,24,50,84,83.98,Desktop,Noche,Pregrado,Sí,1417,Google,0,8.6
186,Estudiante_186,20,Otro,Colombia,28,171,49,50,87,71.71,Desktop,Tarde,Posgrado,No,4092,Directo,1,9.8
187,Estudiante_187,56,Otro,Colombia,33,21,9,50,97,87.6,Desktop,Mañana,Posgrado,No,2625,Google,0,6.3
188,Estudiante_188,23,Masculino,España,13,151,20,50,85,99.43,Desktop,Noche,Posgrado,Sí,3653,Google,0,8.3
189,Estudiante_189,25,Femenino,España,25,107,35,50,2,52.04,Mobile,Mañana,Pregrado,No,1631,Google,0,1.0
190,Estudiante_190,44,Otro,Argentina,36,80,11,50,75,99.68,Mobile,Mañana,Pregrado,No,2036,Directo,0,6.8
191,Estudiante_191,26,Masculino,Chile,27,47,26,50,91,45.39,Desktop,Mañana,Secundaria,No,2290,Facebook,0,4.1
192,Estudiante_192,54,Masculino,Colombia,38,117,39,50,29,40.14,Tablet,Tarde,Pregrado,No,4016,Referido,0,3.9
193,Estudiante_193,50,Femenino,Argentina,7,124,1,50,89,42.65,Desktop,Mañana,Pregrado,No,2155,Facebook,0,3.5
194,Estudiante_194,59,Otro,Chile,5,143,12,50,20,60.51,Tablet,Noche,Pregrado,No,178,Google,0,4.1
195,Estudiante_195,61,Otro,Perú,31,25,31,50,27,77.97,Desktop,Mañana,Posgrado,Sí,4851,Directo,0,4.7
196,Estudiante_196,41,Masculino,México,23,36,30,50,89,44.14,Tablet,Noche,Pregrado,Sí,4046,Facebook,0,4.7
197,Estudiante_197,32,Masculino,España,10,51,15,50,61,40.34,Desktop,Mañana,Posgrado,Sí,901,Google,0,5.5
198,Estudiante_198,49,Femenino,Perú,32,15,31,50,32,96.23,Tablet,Noche,Secundaria,Sí,4153,Referido,0,7.5
199,Estudiante_199,49,Femenino,Chile,30,68,31,50,84,89.32,Desktop,Noche,Secundaria,Sí,2126,Referido,0,6.8
200,Estudiante_200,41,Otro,Perú,39,21,33,50,34,88.55,Desktop,Mañana,Posgrado,No,3044,Referido,0,5.1
201,Estudiante_201,58,Otro,México,31,141,10,50,51,93.07,Tablet,Mañana,Posgrado,Sí,3794,Google,0,4.7
202,Estudiante_202,29,Masculino,Chile,18,19,9,50,33,82.0,Mobile,Noche,Posgrado,Sí,2806,Directo,0,5.1
203,Estudiante_203,56,Otro,Perú,36,34,14,50,40,46.26,Tablet,Madrugada,Pregrado,No,1694,Facebook,0,5.5
204,Estudiante_204,19,Femenino,España,2,78,16,50,50,63.95,Mobile,Tarde,Secundaria,No,4421,Referido,0,4.6
205,Estudiante_205,20,Femenino,España,14,125,39,50,46,83.39,Desktop,Madrugada,Posgrado,Sí,3194,Google,1,8.3
206,Estudiante_206,54,Masculino,Argentina,13,196,17,50,81,56.82,Tablet,Madrugada,Pregrado,No,292,Google,0,3.9
207,Estudiante_207,34,Femenino,Perú,29,117,8,50,57,81.24,Tablet,Mañana,Secundaria,No,4135,Facebook,0,5.3
